cycle,phase,command,engine_id,vpifo_id,flow_id,data,copied_entries
2021,accepted,UpdateBrainEngine,1,1,0,4,
2022,accepted,UpdateRankQuantum,1,1,1,60,
2023,accepted,UpdateBrainEngine,2,1,0,2,
2023,dispatched,UpdateBrainEngine,1,1,0,4,
2024,accepted,UpdateRankGroup,1,1,1,1,
2024,dispatched,UpdateRankQuantum,1,1,1,60,
2025,accepted,UpdateBrainEngine,3,1,0,3,
2025,dispatched,UpdateBrainEngine,2,1,0,2,
2026,accepted,UpdateBrainFlowState,2,1,257,1,
2026,dispatched,UpdateRankGroup,1,1,1,1,
2027,accepted,UpdateRankGroup,1,1,2,1,
2027,dispatched,UpdateBrainEngine,3,1,0,3,
2028,accepted,UpdateBrainEngine,3,2,0,3,
2028,dispatched,UpdateBrainFlowState,2,1,257,1,
2029,accepted,UpdateBrainFlowState,2,1,258,2,
2029,dispatched,UpdateRankGroup,1,1,2,1,
2030,accepted,UpdateRankQuantum,1,1,2,120,
2030,dispatched,UpdateBrainEngine,3,2,0,3,
2031,accepted,UpdateBrainEngine,2,2,0,4,
2031,dispatched,UpdateBrainFlowState,2,1,258,2,
2032,accepted,UpdateRankGroup,1,1,3,2,
2032,dispatched,UpdateRankQuantum,1,1,2,120,
2033,accepted,UpdateBrainEngine,3,3,0,3,
2033,dispatched,UpdateBrainEngine,2,2,0,4,
2034,accepted,UpdateRankGroup,2,2,3,3,
2034,dispatched,UpdateRankGroup,1,1,3,2,
2035,accepted,UpdateRankQuantum,2,2,3,120,
2035,dispatched,UpdateBrainEngine,3,3,0,3,
2036,accepted,UpdateRankGroup,1,1,4,2,
2036,dispatched,UpdateRankGroup,2,2,3,3,
2037,accepted,UpdateBrainEngine,3,4,0,3,
2037,dispatched,UpdateRankQuantum,2,2,3,120,
2038,accepted,UpdateRankGroup,2,2,4,4,
2038,dispatched,UpdateRankGroup,1,1,4,2,
2039,accepted,UpdateRankQuantum,2,2,4,120,
2039,dispatched,UpdateBrainEngine,3,4,0,3,
2040,accepted,UpdateRankQuantum,1,1,3,120,
2040,dispatched,UpdateRankGroup,2,2,4,4,
2041,accepted,UpdateBrainEngine,2,3,0,4,
2041,dispatched,UpdateRankQuantum,2,2,4,120,
2042,accepted,UpdateRankGroup,1,1,5,3,
2042,dispatched,UpdateRankQuantum,1,1,3,120,
2043,accepted,UpdateBrainEngine,3,5,0,3,
2043,dispatched,UpdateBrainEngine,2,3,0,4,
2044,accepted,UpdateRankGroup,2,3,5,5,
2044,dispatched,UpdateRankGroup,1,1,5,3,
2045,accepted,UpdateRankQuantum,2,3,5,120,
2045,dispatched,UpdateBrainEngine,3,5,0,3,
2046,accepted,UpdateRankGroup,1,1,6,3,
2046,dispatched,UpdateRankGroup,2,3,5,5,
2047,accepted,UpdateBrainEngine,3,6,0,3,
2047,dispatched,UpdateRankQuantum,2,3,5,120,
2048,accepted,UpdateRankGroup,2,3,6,6,
2048,dispatched,UpdateRankGroup,1,1,6,3,
2049,accepted,UpdateRankQuantum,2,3,6,60,
2049,dispatched,UpdateBrainEngine,3,6,0,3,
2050,accepted,UpdateRankQuantum,1,1,4,120,
2050,dispatched,UpdateRankGroup,2,3,6,6,
2051,accepted,UpdateBrainEngine,2,4,0,2,
2051,dispatched,UpdateRankQuantum,2,3,6,60,
2052,accepted,UpdateRankGroup,1,1,7,4,
2052,dispatched,UpdateRankQuantum,1,1,4,120,
2053,accepted,UpdateBrainEngine,3,7,0,3,
2053,dispatched,UpdateBrainEngine,2,4,0,2,
2054,accepted,UpdateBrainFlowState,2,4,263,1,
2054,dispatched,UpdateRankGroup,1,1,7,4,
2055,accepted,UpdateRankGroup,1,1,8,4,
2055,dispatched,UpdateBrainEngine,3,7,0,3,
2056,accepted,UpdateBrainEngine,3,8,0,3,
2056,dispatched,UpdateBrainFlowState,2,4,263,1,
2057,accepted,UpdateBrainFlowState,2,4,264,2,
2057,dispatched,UpdateRankGroup,1,1,8,4,
2058,accepted,UpdateMapperPre,1,1,0,1,
2058,dispatched,UpdateBrainEngine,3,8,0,3,
2059,accepted,UpdateMapperPost,1,1,129,257,
2059,dispatched,UpdateBrainFlowState,2,4,264,2,
2060,accepted,UpdateMapperPre,2,1,0,1,
2060,dispatched,UpdateMapperPre,1,1,0,1,
2061,accepted,UpdateMapperPost,2,1,257,385,
2061,dispatched,UpdateMapperPost,1,1,129,257,
2062,accepted,UpdateMapperPre,3,1,0,1,
2062,dispatched,UpdateMapperPre,2,1,0,1,
2063,accepted,UpdateMapperPost,3,1,385,1,
2063,dispatched,UpdateMapperPost,2,1,257,385,
2064,accepted,UpdateMapperPre,1,2,0,1,
2064,dispatched,UpdateMapperPre,3,1,0,1,
2065,accepted,UpdateMapperPost,1,1,130,257,
2065,dispatched,UpdateMapperPost,3,1,385,1,
2066,accepted,UpdateMapperPre,2,2,0,1,
2066,dispatched,UpdateMapperPre,1,2,0,1,
2067,accepted,UpdateMapperPost,2,1,258,386,
2067,dispatched,UpdateMapperPost,1,1,130,257,
2068,accepted,UpdateMapperPre,3,2,0,2,
2068,dispatched,UpdateMapperPre,2,2,0,1,
2069,accepted,UpdateMapperPost,3,2,386,2,
2069,dispatched,UpdateMapperPost,2,1,258,386,
2070,accepted,UpdateMapperPre,1,3,0,1,
2070,dispatched,UpdateMapperPre,3,2,0,2,
2071,accepted,UpdateMapperPost,1,1,131,258,
2071,dispatched,UpdateMapperPost,3,2,386,2,
2072,accepted,UpdateMapperPre,2,3,0,2,
2072,dispatched,UpdateMapperPre,1,3,0,1,
2073,accepted,UpdateMapperPost,2,2,259,387,
2073,dispatched,UpdateMapperPost,1,1,131,258,
2074,accepted,UpdateMapperPre,3,3,0,3,
2074,dispatched,UpdateMapperPre,2,3,0,2,
2075,accepted,UpdateMapperPost,3,3,387,3,
2075,dispatched,UpdateMapperPost,2,2,259,387,
2076,accepted,UpdateMapperPre,1,4,0,1,
2076,dispatched,UpdateMapperPre,3,3,0,3,
2077,accepted,UpdateMapperPost,1,1,132,258,
2077,dispatched,UpdateMapperPost,3,3,387,3,
2078,accepted,UpdateMapperPre,2,4,0,2,
2078,dispatched,UpdateMapperPre,1,4,0,1,
2079,accepted,UpdateMapperPost,2,2,260,388,
2079,dispatched,UpdateMapperPost,1,1,132,258,
2080,accepted,UpdateMapperPre,3,4,0,4,
2080,dispatched,UpdateMapperPre,2,4,0,2,
2081,accepted,UpdateMapperPost,3,4,388,4,
2081,dispatched,UpdateMapperPost,2,2,260,388,
2082,accepted,UpdateMapperPre,1,5,0,1,
2082,dispatched,UpdateMapperPre,3,4,0,4,
2083,accepted,UpdateMapperPost,1,1,133,259,
2083,dispatched,UpdateMapperPost,3,4,388,4,
2084,accepted,UpdateMapperPre,2,5,0,3,
2084,dispatched,UpdateMapperPre,1,5,0,1,
2085,accepted,UpdateMapperPost,2,3,261,389,
2085,dispatched,UpdateMapperPost,1,1,133,259,
2086,accepted,UpdateMapperPre,3,5,0,5,
2086,dispatched,UpdateMapperPre,2,5,0,3,
2087,accepted,UpdateMapperPost,3,5,389,5,
2087,dispatched,UpdateMapperPost,2,3,261,389,
2088,accepted,UpdateMapperPre,1,6,0,1,
2088,dispatched,UpdateMapperPre,3,5,0,5,
2089,accepted,UpdateMapperPost,1,1,134,259,
2089,dispatched,UpdateMapperPost,3,5,389,5,
2090,accepted,UpdateMapperPre,2,6,0,3,
2090,dispatched,UpdateMapperPre,1,6,0,1,
2091,accepted,UpdateMapperPost,2,3,262,390,
2091,dispatched,UpdateMapperPost,1,1,134,259,
2092,accepted,UpdateMapperPre,3,6,0,6,
2092,dispatched,UpdateMapperPre,2,6,0,3,
2093,accepted,UpdateMapperPost,3,6,390,6,
2093,dispatched,UpdateMapperPost,2,3,262,390,
2094,accepted,UpdateMapperPre,1,7,0,1,
