request_id,flow,size_bytes,push_cycle,pop_cycle,dropped
1,1,48,0,24,false
2,2,48,3,30,false
3,3,48,5,27,false
4,4,48,8,33,false
5,5,48,11,42,false
6,6,48,14,36,false
7,7,48,16,39,false
8,8,48,19,45,false
9,9,48,22,48,false
10,10,48,25,54,false
11,11,48,27,57,false
12,12,48,30,51,false
13,13,48,33,60,false
14,14,48,35,66,false
15,15,48,38,63,false
16,16,48,41,69,false
17,17,48,44,78,false
18,18,48,46,72,false
19,19,48,49,75,false
20,20,48,52,81,false
21,21,48,55,84,false
22,22,48,57,90,false
23,23,48,60,93,false
24,24,48,63,87,false
25,25,48,65,96,false
26,26,48,68,105,false
27,27,48,71,99,false
28,28,48,74,108,false
29,29,48,76,111,false
30,30,48,79,102,false
31,31,48,82,114,false
32,32,48,85,120,false
33,1,48,87,117,false
34,2,48,90,123,false
35,3,48,92,126,false
36,4,48,95,135,false
37,5,48,98,138,false
38,6,48,101,129,false
39,7,48,103,132,false
40,8,48,106,141,false
41,9,48,109,144,false
42,10,48,112,153,false
43,11,48,114,156,false
44,12,48,117,147,false
45,13,48,120,150,false
46,14,48,122,159,false
47,15,48,125,162,false
48,16,48,128,171,false
49,17,48,131,174,false
50,18,48,133,165,false
51,19,48,136,168,false
52,20,48,139,177,false
53,21,48,142,180,false
54,22,48,144,189,false
55,23,48,147,192,false
56,24,48,150,183,false
57,25,48,152,186,false
58,26,48,155,195,false
59,27,48,158,198,false
60,28,48,161,207,false
61,29,48,163,210,false
62,30,48,166,201,false
63,31,48,169,204,false
64,32,48,172,213,false
65,1,48,175,216,false
66,2,48,178,228,false
67,3,48,180,219,false
68,4,48,183,231,false
69,5,48,186,234,false
70,6,48,189,222,false
71,7,48,191,225,false
72,8,48,194,237,false
73,9,48,197,240,false
74,10,48,200,252,false
75,11,48,202,255,false
76,12,48,205,243,false
77,13,48,208,246,false
78,14,48,210,258,false
79,15,48,213,249,false
80,16,48,216,261,false
81,17,48,219,276,false
82,18,48,221,264,false
83,19,48,224,267,false
84,20,48,227,279,false
85,21,48,230,270,false
86,22,48,232,282,false
87,23,48,235,285,false
88,24,48,238,273,false
89,25,48,240,288,false
90,26,48,243,300,false
91,27,48,246,291,false
92,28,48,249,303,false
93,29,48,251,306,false
94,30,48,254,294,false
95,31,48,257,297,false
96,32,48,260,309,false
97,1,48,262,312,false
98,2,48,265,327,false
99,3,48,267,315,false
100,4,48,270,330,false
101,5,48,273,333,false
102,6,48,276,318,false
103,7,48,278,321,false
104,8,48,281,336,false
105,9,48,284,324,false
106,10,48,287,339,false
107,11,48,289,357,false
108,12,48,292,342,false
109,13,48,295,345,false
110,14,48,297,360,false
111,15,48,300,348,false
112,16,48,303,363,false
113,17,48,306,366,false
114,18,48,308,351,false
115,19,48,311,354,false
116,20,48,314,369,false
117,21,48,317,372,false
118,22,48,319,387,false
119,23,48,322,390,false
120,24,48,325,375,false
121,25,48,327,378,false
122,26,48,330,393,false
123,27,48,333,381,false
124,28,48,336,396,false
125,29,48,338,399,false
126,30,48,341,384,false
127,31,48,344,402,false
128,32,48,347,420,false
129,1,48,349,405,false
130,2,48,352,423,false
131,3,48,354,408,false
132,4,48,357,426,false
133,5,48,360,429,false
134,6,48,363,411,false
135,7,48,365,414,false
136,8,48,368,432,false
137,9,48,371,417,false
138,10,48,374,435,false
139,11,48,376,456,false
140,12,48,379,438,false
141,13,48,382,441,false
142,14,48,384,459,false
143,15,48,387,444,false
144,16,48,390,462,false
145,17,48,393,465,false
146,18,48,395,447,false
147,19,48,398,450,false
148,20,48,401,468,false
149,21,48,404,453,false
150,22,48,406,471,false
151,23,48,409,495,false
152,24,48,412,474,false
153,25,48,414,477,false
154,26,48,417,498,false
155,27,48,420,480,false
156,28,48,423,501,false
157,29,48,425,504,false
158,30,48,428,483,false
159,31,48,431,486,false
160,32,48,434,507,false
161,1,48,436,489,false
162,2,48,439,510,false
163,3,48,441,492,false
164,4,48,444,513,false
165,5,48,447,537,false
166,6,48,450,516,false
167,7,48,452,519,false
168,8,48,455,540,false
169,9,48,458,522,false
170,10,48,461,543,false
171,11,48,463,546,false
172,12,48,466,525,false
173,13,48,469,528,false
174,14,48,471,549,false
175,15,48,474,531,false
176,16,48,477,552,false
177,17,48,480,555,false
178,18,48,482,534,false
179,19,48,485,558,false
180,20,48,488,579,false
181,21,48,491,561,false
182,22,48,493,582,false
183,23,48,496,585,false
184,24,48,499,564,false
185,25,48,501,567,false
186,26,48,504,588,false
187,27,48,507,570,false
188,28,48,510,591,false
189,29,48,512,594,false
190,30,48,515,573,false
191,31,48,518,576,false
192,32,48,521,597,false
193,1,48,524,600,false
194,2,48,527,696,false
195,3,48,529,603,false
196,4,48,532,627,false
197,5,48,535,630,false
198,6,48,538,606,false
199,7,48,540,609,false
200,8,48,543,633,false
201,9,48,546,612,false
202,10,48,549,636,false
203,11,48,551,639,false
204,12,48,554,615,false
205,13,48,557,618,false
206,14,48,559,642,false
207,15,48,562,621,false
208,16,48,565,645,false
209,17,48,568,672,false
210,18,48,570,648,false
211,19,48,573,651,false
212,20,48,576,747,false
213,21,48,579,654,false
214,22,48,581,678,false
215,23,48,584,681,false
216,24,48,587,657,false
217,25,48,589,660,false
218,26,48,592,684,false
219,27,48,595,663,false
220,28,48,598,687,false
221,29,48,600,690,false
222,30,48,603,666,false
223,31,48,606,669,false
224,32,48,609,693,false
225,1,48,611,624,false
226,2,48,614,792,false
227,3,48,616,699,false
228,4,48,619,723,false
229,5,48,622,726,false
230,6,48,625,702,false
231,7,48,627,705,false
232,8,48,630,801,false
233,9,48,633,708,false
234,10,48,636,732,false
235,11,48,638,735,false
236,12,48,641,711,false
237,13,48,644,714,false
238,14,48,646,738,false
239,15,48,649,717,false
240,16,48,652,741,false
241,17,48,655,840,false
242,18,48,657,744,false
243,19,48,660,675,false
244,20,48,663,843,false
245,21,48,666,750,false
246,22,48,668,774,false
247,23,48,671,777,false
248,24,48,674,753,false
249,25,48,676,756,false
250,26,48,679,852,false
251,27,48,682,759,false
252,28,48,685,783,false
253,29,48,687,786,false
254,30,48,690,762,false
255,31,48,693,765,false
256,32,48,696,789,false
257,1,48,698,720,false
258,2,48,701,912,false
259,3,48,703,795,false
260,4,48,706,819,false
261,5,48,709,894,false
262,6,48,712,798,false
263,7,48,714,729,false
264,8,48,717,897,false
265,9,48,720,804,false
266,10,48,723,828,false
267,11,48,725,831,false
268,12,48,728,807,false
269,13,48,731,810,false
270,14,48,733,906,false
271,15,48,736,813,false
272,16,48,739,837,false
273,17,48,742,936,false
274,18,48,744,768,false
275,19,48,747,771,false
276,20,48,750,963,false
277,21,48,753,846,false
278,22,48,755,870,false
279,23,48,758,945,false
280,24,48,761,849,false
281,25,48,763,780,false
282,26,48,766,948,false
283,27,48,769,855,false
284,28,48,772,879,false
285,29,48,774,882,false
286,30,48,777,858,false
287,31,48,780,861,false
288,32,48,783,957,false
289,1,48,785,816,false
290,2,48,788,1008,false
291,3,48,790,891,false
292,4,48,793,915,false
293,5,48,796,990,false
294,6,48,799,822,false
295,7,48,801,825,false
296,8,48,804,1017,false
297,9,48,807,900,false
298,10,48,810,924,false
299,11,48,812,999,false
300,12,48,815,903,false
301,13,48,818,834,false
302,14,48,820,1002,false
303,15,48,823,909,false
304,16,48,826,933,false
305,17,48,829,1056,false
306,18,48,831,864,false
307,19,48,834,867,false
308,20,48,837,1059,false
309,21,48,840,942,false
310,22,48,842,966,false
311,23,48,845,1041,false
312,24,48,848,873,false
313,25,48,850,876,false
314,26,48,853,1068,false
315,27,48,856,951,false
316,28,48,859,975,false
317,29,48,861,1050,false
318,30,48,864,954,false
319,31,48,867,885,false
320,32,48,870,1053,false
321,1,48,873,888,false
322,2,48,876,1104,false
323,3,48,878,987,false
324,4,48,881,1011,false
325,5,48,884,1110,false
326,6,48,887,918,false
327,7,48,889,921,false
328,8,48,892,1113,false
329,9,48,895,996,false
330,10,48,898,1020,false
331,11,48,900,1095,false
332,12,48,903,927,false
333,13,48,906,930,false
334,14,48,908,1122,false
335,15,48,911,1005,false
336,16,48,914,1029,false
337,17,48,917,1152,false
338,18,48,919,960,false
339,19,48,922,939,false
340,20,48,925,1155,false
341,21,48,928,1038,false
342,22,48,930,1062,false
343,23,48,933,1161,false
344,24,48,936,969,false
345,25,48,938,972,false
346,26,48,941,1164,false
347,27,48,944,1047,false
348,28,48,947,1071,false
349,29,48,949,1170,false
350,30,48,952,978,false
351,31,48,955,981,false
352,32,48,958,1173,false
353,1,48,960,984,false
354,2,48,963,1200,false
355,3,48,965,1083,false
356,4,48,968,1107,false
357,5,48,971,1206,false
358,6,48,974,1014,false
359,7,48,976,993,false
360,8,48,979,1209,false
361,9,48,982,1092,false
362,10,48,985,1116,false
363,11,48,987,1215,false
364,12,48,990,1023,false
365,13,48,993,1026,false
366,14,48,995,1218,false
367,15,48,998,1101,false
368,16,48,1001,1125,false
