request_id,flow,size_bytes,push_cycle,pop_cycle,dropped
1,1,48,0,24,false
2,2,48,3,30,false
3,3,48,5,27,false
4,4,48,8,33,false
5,5,48,11,42,false
6,6,48,14,36,false
7,7,48,16,39,false
8,8,48,19,45,false
9,9,48,22,48,false
10,10,48,25,54,false
11,11,48,27,57,false
12,12,48,30,51,false
13,13,48,33,60,false
14,14,48,35,66,false
15,15,48,38,63,false
16,16,48,41,69,false
17,1,48,44,72,false
18,2,48,47,78,false
19,3,48,49,75,false
20,4,48,52,81,false
21,5,48,55,90,false
22,6,48,58,84,false
23,7,48,60,87,false
24,8,48,63,93,false
25,9,48,66,96,false
26,10,48,69,102,false
27,11,48,71,105,false
28,12,48,74,99,false
29,13,48,77,108,false
30,14,48,79,117,false
31,15,48,82,111,false
32,16,48,85,120,false
33,1,48,87,114,false
34,2,48,90,123,false
35,3,48,92,126,false
36,4,48,95,135,false
37,5,48,98,138,false
38,6,48,101,129,false
39,7,48,103,132,false
40,8,48,106,141,false
41,9,48,109,144,false
42,10,48,112,153,false
43,11,48,114,156,false
44,12,48,117,147,false
45,13,48,120,150,false
46,14,48,122,159,false
47,15,48,125,162,false
48,16,48,128,171,false
49,1,48,131,165,false
50,2,48,134,174,false
51,3,48,136,168,false
52,4,48,139,177,false
53,5,48,142,189,false
54,6,48,145,180,false
55,7,48,147,183,false
56,8,48,150,192,false
57,9,48,153,186,false
58,10,48,156,195,false
59,11,48,158,210,false
60,12,48,161,198,false
61,13,48,164,201,false
62,14,48,166,213,false
63,15,48,169,204,false
64,16,48,172,216,false
65,1,48,175,207,false
66,2,48,178,219,false
67,3,48,180,222,false
68,4,48,183,231,false
69,5,48,186,234,false
70,6,48,189,225,false
71,7,48,191,228,false
72,8,48,194,237,false
73,9,48,197,240,false
74,10,48,200,252,false
75,11,48,202,255,false
76,12,48,205,243,false
77,13,48,208,246,false
78,14,48,210,258,false
79,15,48,213,249,false
80,16,48,216,261,false
81,1,48,218,264,false
82,2,48,221,312,false
83,3,48,223,267,false
84,4,48,226,279,false
85,5,48,229,282,false
86,6,48,232,270,false
87,7,48,234,273,false
88,8,48,237,285,false
89,9,48,240,288,false
90,10,48,243,300,false
91,11,48,245,303,false
92,12,48,248,291,false
93,13,48,251,294,false
94,14,48,253,306,false
95,15,48,256,297,false
96,16,48,259,309,false
97,1,48,262,276,false
98,2,48,265,360,false
99,3,48,267,315,false
100,4,48,270,327,false
101,5,48,273,330,false
102,6,48,276,318,false
103,7,48,278,321,false
104,8,48,281,369,false
105,9,48,284,336,false
106,10,48,287,348,false
107,11,48,289,387,false
108,12,48,292,339,false
109,13,48,295,342,false
110,14,48,297,390,false
111,15,48,300,345,false
112,16,48,303,357,false
113,1,48,305,324,false
114,2,48,308,420,false
115,3,48,310,363,false
116,4,48,313,375,false
117,5,48,316,414,false
118,6,48,319,366,false
119,7,48,321,333,false
120,8,48,324,417,false
121,9,48,327,384,false
122,10,48,330,396,false
123,11,48,332,435,false
124,12,48,335,351,false
125,13,48,338,354,false
126,14,48,340,450,false
127,15,48,343,393,false
128,16,48,346,405,false
129,1,48,349,372,false
130,2,48,352,468,false
131,3,48,354,411,false
132,4,48,357,423,false
133,5,48,360,462,false
134,6,48,363,378,false
135,7,48,365,381,false
136,8,48,368,477,false
137,9,48,371,432,false
138,10,48,374,444,false
139,11,48,376,495,false
140,12,48,379,399,false
141,13,48,382,402,false
142,14,48,384,498,false
143,15,48,387,441,false
144,16,48,390,453,false
145,1,48,393,408,false
146,2,48,396,516,false
147,3,48,398,459,false
148,4,48,401,471,false
149,5,48,404,522,false
150,6,48,407,426,false
151,7,48,409,429,false
152,8,48,412,525,false
153,9,48,415,480,false
154,10,48,418,492,false
155,11,48,420,543,false
156,12,48,423,447,false
157,13,48,426,438,false
158,14,48,428,546,false
159,15,48,431,489,false
160,16,48,434,501,false
161,1,48,436,456,false
162,2,48,439,564,false
163,3,48,441,507,false
164,4,48,444,519,false
165,5,48,447,570,false
166,6,48,450,474,false
167,7,48,452,465,false
168,8,48,455,573,false
169,9,48,458,528,false
170,10,48,461,540,false
171,11,48,463,591,false
172,12,48,466,483,false
173,13,48,469,486,false
174,14,48,471,594,false
175,15,48,474,537,false
176,16,48,477,549,false
177,1,48,480,504,false
178,2,48,483,612,false
179,3,48,485,555,false
180,4,48,488,567,false
181,5,48,491,618,false
182,6,48,494,510,false
183,7,48,496,513,false
184,8,48,499,621,false
185,9,48,502,576,false
186,10,48,505,588,false
187,11,48,507,639,false
188,12,48,510,531,false
189,13,48,513,534,false
190,14,48,515,642,false
191,15,48,518,585,false
192,16,48,521,597,false
193,1,48,524,552,false
194,2,48,527,660,false
195,3,48,529,603,false
196,4,48,532,615,false
197,5,48,535,666,false
198,6,48,538,558,false
199,7,48,540,561,false
200,8,48,543,669,false
201,9,48,546,624,false
202,10,48,549,636,false
203,11,48,551,687,false
204,12,48,554,579,false
205,13,48,557,582,false
206,14,48,559,690,false
207,15,48,562,633,false
208,16,48,565,645,false
209,1,48,567,600,false
210,2,48,570,708,false
211,3,48,572,651,false
212,4,48,575,663,false
213,5,48,578,714,false
214,6,48,581,606,false
215,7,48,583,609,false
216,8,48,586,717,false
217,9,48,589,672,false
218,10,48,592,684,false
219,11,48,594,735,false
220,12,48,597,627,false
221,13,48,600,630,false
222,14,48,602,738,false
223,15,48,605,681,false
224,16,48,608,693,false
225,1,48,611,648,false
226,2,48,614,792,false
227,3,48,616,699,false
228,4,48,619,711,false
229,5,48,622,762,false
230,6,48,625,654,false
231,7,48,627,657,false
232,8,48,630,765,false
233,9,48,633,720,false
234,10,48,636,732,false
235,11,48,638,783,false
236,12,48,641,675,false
237,13,48,644,678,false
238,14,48,646,786,false
239,15,48,649,729,false
240,16,48,652,741,false
241,1,48,655,696,false
242,2,48,658,840,false
243,3,48,660,747,false
244,4,48,663,759,false
245,5,48,666,810,false
246,6,48,669,702,false
247,7,48,671,705,false
248,8,48,674,849,false
249,9,48,677,768,false
250,10,48,680,780,false
251,11,48,682,867,false
252,12,48,685,723,false
253,13,48,688,726,false
254,14,48,690,870,false
255,15,48,693,777,false
256,16,48,696,789,false
257,1,48,698,744,false
258,2,48,701,900,false
259,3,48,703,795,false
260,4,48,706,807,false
261,5,48,709,894,false
262,6,48,712,750,false
263,7,48,714,753,false
264,8,48,717,897,false
265,9,48,720,816,false
266,10,48,723,828,false
267,11,48,725,915,false
268,12,48,728,771,false
269,13,48,731,774,false
270,14,48,733,930,false
271,15,48,736,825,false
272,16,48,739,837,false
273,1,48,742,756,false
274,2,48,745,948,false
275,3,48,747,843,false
276,4,48,750,855,false
277,5,48,753,942,false
278,6,48,756,798,false
279,7,48,758,801,false
280,8,48,761,957,false
281,9,48,764,864,false
282,10,48,767,876,false
283,11,48,769,975,false
284,12,48,772,819,false
285,13,48,775,822,false
286,14,48,777,978,false
287,15,48,780,873,false
288,16,48,783,885,false
289,1,48,785,804,false
290,2,48,788,996,false
291,3,48,790,891,false
292,4,48,793,903,false
293,5,48,796,1002,false
294,6,48,799,846,false
295,7,48,801,813,false
296,8,48,804,1005,false
297,9,48,807,912,false
298,10,48,810,924,false
299,11,48,812,1023,false
300,12,48,815,831,false
301,13,48,818,834,false
302,14,48,820,1026,false
303,15,48,823,921,false
304,16,48,826,933,false
305,1,48,829,852,false
306,2,48,832,1044,false
307,3,48,834,939,false
308,4,48,837,951,false
309,5,48,840,1050,false
310,6,48,843,858,false
311,7,48,845,861,false
312,8,48,848,1053,false
313,9,48,851,960,false
314,10,48,854,972,false
315,11,48,856,1071,false
316,12,48,859,879,false
317,13,48,862,882,false
318,14,48,864,1074,false
319,15,48,867,969,false
320,16,48,870,981,false
321,1,48,873,888,false
322,2,48,876,1092,false
323,3,48,878,987,false
324,4,48,881,999,false
325,5,48,884,1098,false
326,6,48,887,906,false
327,7,48,889,909,false
328,8,48,892,1101,false
329,9,48,895,1008,false
330,10,48,898,1020,false
331,11,48,900,1119,false
332,12,48,903,927,false
333,13,48,906,918,false
334,14,48,908,1122,false
335,15,48,911,1017,false
336,16,48,914,1029,false
337,1,48,916,936,false
338,2,48,919,1140,false
339,3,48,921,1035,false
340,4,48,924,1047,false
341,5,48,927,1146,false
342,6,48,930,954,false
343,7,48,932,945,false
344,8,48,935,1149,false
345,9,48,938,1056,false
346,10,48,941,1068,false
347,11,48,943,1167,false
348,12,48,946,963,false
349,13,48,949,966,false
350,14,48,951,1170,false
351,15,48,954,1065,false
352,16,48,957,1077,false
353,1,48,960,984,false
354,2,48,963,1188,false
355,3,48,965,1083,false
356,4,48,968,1095,false
357,5,48,971,1194,false
358,6,48,974,990,false
359,7,48,976,993,false
360,8,48,979,1197,false
361,9,48,982,1104,false
362,10,48,985,1116,false
363,11,48,987,1215,false
364,12,48,990,1011,false
365,13,48,993,1014,false
366,14,48,995,1218,false
367,15,48,998,1113,false
368,16,48,1001,1125,false
